,,"Insulation to ceilings",,"insulation to ceilings"
,,"Sheet ceilings",,"sheet ceilings"
,,"Access panels installed",,"access panels installed"
,,"Stop/Sand ceiling",,"stop/sand ceiling"
,,"Final Inspection",,"final inspection"
,,"Site Clean",,"site clean"
,,"Submit QA documentation",,"submit qa  documentation"
,,"Check Product & Drawings",,"check product & drawings"

"Speedpanel Progress"
,"Scope",,
,"Rows"
,,"BUILDING A","grouping","building a"
,,"CARPARK CORRIDOR",,"speedpanel","carpark (lg)","building a","carpark corridor"
,,"GF CORRIDOR",,"speedpanel","building a","gf corridor","ground level"
,,"L01 CORRIDOR",,"speedpanel","l01 corridor","level 1","building a"
,,"L02 CORRIDOR",,"speedpanel","l02 corridor","building a","level 2"
,,"L03 CORRIDOR",,"l03 corridor","speedpanel","building a","level 3"
,,"BUILDING B","grouping","building b"
,,"CARPARK CORRIDOR",,"speedpanel","carpark (lg)","carpark corridor","building b"
,,"GF CORRIDOR",,"speedpanel","gf corridor","ground level","building b"
,,"L01 CORRIDOR",,"speedpanel","l01 corridor","level 1","building b"
,,"L02 CORRIDOR",,"speedpanel","l02 corridor","level 2","building b"
,,"L03 CORRIDOR",,"l03 corridor","speedpanel","building b","level 3"
,,"L04 CORRIDOR",,"level 4","speedpanel","l04 corridor","building b"
,,"L05 CORRIDOR",,"level 5","speedpanel","l05 corridor","building b"
,,"L06 CORRIDOR",,"speedpanel","level 6","building b","l06 corridor"
,,"L07 CORRIDOR",,"speedpanel","level 7","building b","l07 corridor"
,,"L08 CORRIDOR",,"speedpanel","l08 corridor","level 8","building b"
,,"BUILDING C","grouping","building c"
,,"GF CORRIDOR",,"speedpanel","gf corridor","ground level","building c"
,,"L01 CORRIDOR",,"speedpanel","l01 corridor","level 1","building c"
,,"L02 CORRIDOR",,"speedpanel","l02 corridor","level 2","building c"
,,"L03 CORRIDOR",,"l03 corridor","speedpanel","level 3","building c"
,,"BUILDING D","grouping","building d"
,,"CARPARK CORRIDOR",,"building d","speedpanel","carpark (lg)","carpark corridor"
,,"GF CORRIDOR",,"building d","speedpanel","gf corridor","ground level"
,,"L01 CORRIDOR",,"building d","speedpanel","l01 corridor","level 1"
,,"L02 CORRIDOR",,"building d","speedpanel","l02 corridor","level 2"
,,"L03 CORRIDOR",,"building d","l03 corridor","speedpanel","level 3"
,,"L04 CORRIDOR",,"level 4","building d","speedpanel","l04 corridor"
,,"L05 CORRIDOR",,"building d","level 5","speedpanel","l05 corridor"
,,"L06 CORRIDOR",,"building d","speedpanel","level 6","l06 corridor"
,,"BUILDING E","grouping","building e"
,,"CARPARK CORRIDOR",,"building e","speedpanel","carpark (lg)","carpark corridor"
,,"GF CORRIDOR",,"building e","speedpanel","gf corridor","ground level"
,,"L01 CORRIDOR",,"building e","speedpanel","l01 corridor","level 1"
,,"L02 CORRIDOR",,"building e","speedpanel","l02 corridor","level 2"
,,"L03 CORRIDOR",,"l03 corridor","building e","speedpanel","level 3"
,"Columns"
,,"Check Product & Drawings",,"check product & drawings"
,,"Install track",,"install track"
,,"Install panel",,"install panel"
,,"Caulk panel",,"caulk panel"
,,"Install head protection (fire)",,"install head protection (fire)"
,,"Manufacturers Inpections",,"manufacturers inpections"
,,"Final Inspection",,"final inspection"
,,"Site Clean",,"site clean"
,,"Submit QA documentation",,"submit qa documentation"

